,,,,
Birnbaum Foliaton,"Repository
foliation","Severjanov
page","Complete
foliation",Collation
 , , ,[1r],I/1
 , , ,[1v],I/1
1r,L-1r,1,2r,I/2
1v,L-1v,2,2v,I/2
2r,L-2r,3,3r,I/3
2v,L-2v,4,3v,I/3
3r,L-3r,5,4r,I/4
3v,L-3v,6,4v,I/4
4r,L-4r,7,5r,I/5
4v,L-4v,8,5v,I/5
5r,L-5r,9,6r,I/6
5v,L-5v,10,6v,I/6
6r,L-6r,11,7r,I/7
6v,L-6v,12,7v,I/7
7r,L-7r,13,8r,I/8
7v,L-7v,14,8v,I/8
8r,L-8r,15,9r,II/1
8v,L-8v,16,9v,II/1
9r,L-9r,17,10r,II/2
9v,L-9v,18,10v,II/2
10r,L-10r,19,11r,II/3
10v,L-10v,20,11v,II/3
11r,L-11r,21,12r,II/4
11v,L-11v,22,12v,II/4
12r,L-12r,23,13r,II/5
12v,L-12v,24,13v,II/5
13r,L-13r,25,14r,II/6
13v,L-13v,26,14v,II/6
14r,L-14r,27,15r,II/7
14v,L-14v,28,15v,II/7
15r,L-15r,29,16r,II/8
15v,L-15v,30,16v,II/8
16r,L-16r,31,17r,III/1
16v,L-16v,32,17v,III/1
17r,L-17r,33,18r,III/2
17v,L-17v,34,18v,III/2
18r,L-18r,35,19r,III/3
18v,L-18v,36,19v,III/3
 , , ,[20r],III/4
 , , ,[20v],III/4
 , , ,[21r],III/5
 , , ,[21v],III/5
19r,L-19r,37,22r,III/6
19v,L-19v,38,22v,III/6
20r,L-20r,39,23r,III/7
20v,L-20v,40,23v,III/7
21r,L-21r,41,24r,III/8
21v,L-21v,42,24v,III/8
22r,L-22r,43,25r,IV/1
22v,L-22v,44,25v,IV/1
23r,L-23r,45,26r,IV/2
23v,L-23v,46,26v,IV/2
24r,L-24r,47,27r,IV/3
24v,L-24v,48,27v,IV/3
25r,L-25r,49,28r,IV/4
25v,L-25v,50,28v,IV/4
26r,L-26r,51,29r,IV/5
26v,L-26v,52,29v,IV/5
27r,L-27r,53,30r,IV/6
27v,L-27v,54,30v,IV/6
